business_id,product_id,title,sku,amount,cost,description,created_at,updated_at
1,1,bank,ready,381.9044080245568,20.393801535824437,Each I unit want thing color drive report suggest.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
1,2,bank,ready,381.9044080245568,20.393801535824437,Each I unit want thing color drive report suggest.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
2,3,career,bed,55.59251002704001,18.657001454104908,Any third find purpose he plant great heavy.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
2,4,career,bed,55.59251002704001,18.657001454104908,Any third find purpose he plant great heavy.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
3,5,pretty,develop,211.56982332710643,26.20494683696212,Rise challenge early affect everybody tax beyond never write matter act hand day.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
3,6,pretty,develop,211.56982332710643,26.20494683696212,Rise challenge early affect everybody tax beyond never write matter act hand day.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
4,7,build,guess,47.77371780775445,12.75420536840759,Far especially international they so business first mouth rather operation.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
4,8,build,guess,47.77371780775445,12.75420536840759,Far especially international they so business first mouth rather operation.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
5,9,raise,wind,478.083884532327,18.78836962253572,Seek hour break almost during audience goal leave admit morning than since.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
5,10,raise,wind,478.083884532327,18.78836962253572,Seek hour break almost during audience goal leave admit morning than since.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
6,11,reality,suddenly,110.69340358143255,10.092787122246209,Language response common marriage clear defense rest who play husband reach.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
6,12,reality,suddenly,110.69340358143255,10.092787122246209,Language response common marriage clear defense rest who play husband reach.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
7,13,act,before,154.2427172952079,12.267527501244132,Field affect success similar reason her several look machine seem his per.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
7,14,act,before,154.2427172952079,12.267527501244132,Field affect success similar reason her several look machine seem his per.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
8,15,avoid,consumer,201.5227765894355,21.059543108272777,Piece language machine quite situation tough laugh perhaps development wear truth teach.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
8,16,avoid,consumer,201.5227765894355,21.059543108272777,Piece language machine quite situation tough laugh perhaps development wear truth teach.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
9,17,street,subject,88.49460605686065,22.276344923576552,Enjoy bring true administration industry speak relationship fire allow lay pay computer civil.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
9,18,street,subject,88.49460605686065,22.276344923576552,Enjoy bring true administration industry speak relationship fire allow lay pay computer civil.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
10,19,central,perform,403.3587127077179,7.514153076582257,Build organization price success low table drive hear serve behind.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
10,20,central,perform,403.3587127077179,7.514153076582257,Build organization price success low table drive hear serve behind.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
11,21,season,area,431.8554999064969,7.875489665941824,Act none health common world home national newspaper score a dark.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
11,22,season,area,431.8554999064969,7.875489665941824,Act none health common world home national newspaper score a dark.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
12,23,first,candidate,226.75874403047956,13.76256812119508,Couple painting history manage garden follow mission half.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
12,24,first,candidate,226.75874403047956,13.76256812119508,Couple painting history manage garden follow mission half.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
13,25,out,first,310.2501239921818,19.550609202132897,Article up pretty prove environment little down company wrong imagine strong military.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
13,26,out,first,310.2501239921818,19.550609202132897,Article up pretty prove environment little down company wrong imagine strong military.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
14,27,keep,health,80.10607564662308,16.933480971543073,Any current in shake enjoy third tough technology.,2023-08-09 18:01:10.888725,2023-08-09 18:01:10.888725
