business_id,lineitem_id,gross_revenue,discount_amount,quantity,tax,order_id,product_id
1,1,210.5974872676462,7.996488788045624,4,8.402432795233288,1,1
1,2,210.5974872676462,7.996488788045624,4,8.402432795233288,1,2
1,3,210.5974872676462,7.996488788045624,4,8.402432795233288,2,1
1,4,210.5974872676462,7.996488788045624,4,8.402432795233288,2,2
2,5,288.10036907992185,2.8581577582200324,3,9.413617311322222,3,3
2,6,288.10036907992185,2.8581577582200324,3,9.413617311322222,3,4
2,7,288.10036907992185,2.8581577582200324,3,9.413617311322222,4,3
2,8,288.10036907992185,2.8581577582200324,3,9.413617311322222,4,4
3,9,277.4872874275927,5.847758950938901,4,3.867470427717313,5,5
3,10,277.4872874275927,5.847758950938901,4,3.867470427717313,5,6
3,11,277.4872874275927,5.847758950938901,4,3.867470427717313,6,5
3,12,277.4872874275927,5.847758950938901,4,3.867470427717313,6,6
4,13,289.71116564695126,19.713763157760216,5,1.8717814188683735,7,7
4,14,289.71116564695126,19.713763157760216,5,1.8717814188683735,7,8
4,15,289.71116564695126,19.713763157760216,5,1.8717814188683735,8,7
4,16,289.71116564695126,19.713763157760216,5,1.8717814188683735,8,8
5,17,253.61832888538845,7.835907131616123,2,5.289476724311491,9,9
5,18,253.61832888538845,7.835907131616123,2,5.289476724311491,9,10
5,19,253.61832888538845,7.835907131616123,2,5.289476724311491,10,9
5,20,253.61832888538845,7.835907131616123,2,5.289476724311491,10,10
6,21,219.0040479131062,22.974820418295355,5,7.854897075491819,11,11
6,22,219.0040479131062,22.974820418295355,5,7.854897075491819,11,12
6,23,219.0040479131062,22.974820418295355,5,7.854897075491819,12,11
6,24,219.0040479131062,22.974820418295355,5,7.854897075491819,12,12
7,25,222.79027532572923,10.79200640806312,3,1.0236272860864049,13,13
7,26,222.79027532572923,10.79200640806312,3,1.0236272860864049,13,14
7,27,222.79027532572923,10.79200640806312,3,1.0236272860864049,14,13
7,28,222.79027532572923,10.79200640806312,3,1.0236272860864049,14,14
8,29,213.32134063806052,15.213444977495428,2,5.265698361741298,15,15
8,30,213.32134063806052,15.213444977495428,2,5.265698361741298,15,16
8,31,213.32134063806052,15.213444977495428,2,5.265698361741298,16,15
8,32,213.32134063806052,15.213444977495428,2,5.265698361741298,16,16
9,33,202.26245568785563,2.086472452996685,3,2.509795914305326,17,17
9,34,202.26245568785563,2.086472452996685,3,2.509795914305326,17,18
9,35,202.26245568785563,2.086472452996685,3,2.509795914305326,18,17
9,36,202.26245568785563,2.086472452996685,3,2.509795914305326,18,18
10,37,56.194868137705846,29.25999813704701,2,6.479670085612385,19,19
10,38,56.194868137705846,29.25999813704701,2,6.479670085612385,19,20
10,39,56.194868137705846,29.25999813704701,2,6.479670085612385,20,19
10,40,56.194868137705846,29.25999813704701,2,6.479670085612385,20,20
11,41,100.22506943903207,26.76828105383006,5,6.126751219918124,21,21
11,42,100.22506943903207,26.76828105383006,5,6.126751219918124,21,22
11,43,100.22506943903207,26.76828105383006,5,6.126751219918124,22,21
11,44,100.22506943903207,26.76828105383006,5,6.126751219918124,22,22
12,45,265.7138143471308,2.180278357023381,3,1.4031876032858892,23,23
12,46,265.7138143471308,2.180278357023381,3,1.4031876032858892,23,24
12,47,265.7138143471308,2.180278357023381,3,1.4031876032858892,24,23
12,48,265.7138143471308,2.180278357023381,3,1.4031876032858892,24,24
13,49,280.9895153819574,10.079632039178566,4,2.921384544312644,25,25
13,50,280.9895153819574,10.079632039178566,4,2.921384544312644,25,26
13,51,280.9895153819574,10.079632039178566,4,2.921384544312644,26,25
13,52,280.9895153819574,10.079632039178566,4,2.921384544312644,26,26
14,53,180.7298410579953,10.388365162143538,3,7.620582821116308,27,27
14,54,180.7298410579953,10.388365162143538,3,7.620582821116308,27,28
14,55,180.7298410579953,10.388365162143538,3,7.620582821116308,28,27
14,56,180.7298410579953,10.388365162143538,3,7.620582821116308,28,28
15,57,81.6750411073925,26.736383368912563,1,7.426638746780401,29,29
15,58,81.6750411073925,26.736383368912563,1,7.426638746780401,29,30
15,59,81.6750411073925,26.736383368912563,1,7.426638746780401,30,29
15,60,81.6750411073925,26.736383368912563,1,7.426638746780401,30,30
16,61,39.72298687235731,0.9761492130897331,4,8.426477439394152,31,31
16,62,39.72298687235731,0.9761492130897331,4,8.426477439394152,31,32
16,63,39.72298687235731,0.9761492130897331,4,8.426477439394152,32,31
16,64,39.72298687235731,0.9761492130897331,4,8.426477439394152,32,32
17,65,283.10157122828355,5.061649002153761,2,5.468035143707386,33,33
17,66,283.10157122828355,5.061649002153761,2,5.468035143707386,33,34
17,67,283.10157122828355,5.061649002153761,2,5.468035143707386,34,33
17,68,283.10157122828355,5.061649002153761,2,5.468035143707386,34,34
18,69,179.89572552225158,23.233449430667466,4,7.2148468344235,35,35
18,70,179.89572552225158,23.233449430667466,4,7.2148468344235,35,36
18,71,179.89572552225158,23.233449430667466,4,7.2148468344235,36,35
18,72,179.89572552225158,23.233449430667466,4,7.2148468344235,36,36
19,73,240.7726503354698,8.913800051490577,4,2.0665113377665287,37,37
19,74,240.7726503354698,8.913800051490577,4,2.0665113377665287,37,38
19,75,240.7726503354698,8.913800051490577,4,2.0665113377665287,38,37
19,76,240.7726503354698,8.913800051490577,4,2.0665113377665287,38,38
20,77,159.04970154316925,17.337618112478758,5,5.407622491807876,39,39
20,78,159.04970154316925,17.337618112478758,5,5.407622491807876,39,40
20,79,159.04970154316925,17.337618112478758,5,5.407622491807876,40,39
20,80,159.04970154316925,17.337618112478758,5,5.407622491807876,40,40
21,81,34.28012155786103,8.47453421789104,3,3.712354769484193,41,41
21,82,34.28012155786103,8.47453421789104,3,3.712354769484193,41,42
21,83,34.28012155786103,8.47453421789104,3,3.712354769484193,42,41
21,84,34.28012155786103,8.47453421789104,3,3.712354769484193,42,42
22,85,38.382695098292885,23.906562717004093,4,4.112359026670392,43,43
22,86,38.382695098292885,23.906562717004093,4,4.112359026670392,43,44
22,87,38.382695098292885,23.906562717004093,4,4.112359026670392,44,43
22,88,38.382695098292885,23.906562717004093,4,4.112359026670392,44,44
23,89,176.35162507475323,23.141366817343567,4,3.7800872413537636,45,45
23,90,176.35162507475323,23.141366817343567,4,3.7800872413537636,45,46
23,91,176.35162507475323,23.141366817343567,4,3.7800872413537636,46,45
23,92,176.35162507475323,23.141366817343567,4,3.7800872413537636,46,46
24,93,24.711006082432306,13.533207329009949,3,7.304857740364522,47,47
24,94,24.711006082432306,13.533207329009949,3,7.304857740364522,47,48
24,95,24.711006082432306,13.533207329009949,3,7.304857740364522,48,47
24,96,24.711006082432306,13.533207329009949,3,7.304857740364522,48,48
25,97,73.98329842291199,29.754398633912306,4,7.633969857516539,49,49
25,98,73.98329842291199,29.754398633912306,4,7.633969857516539,49,50
25,99,73.98329842291199,29.754398633912306,4,7.633969857516539,50,49
25,100,73.98329842291199,29.754398633912306,4,7.633969857516539,50,50
26,101,228.12240303600615,8.827727499397744,2,1.9039164572800893,51,51
26,102,228.12240303600615,8.827727499397744,2,1.9039164572800893,51,52
26,103,228.12240303600615,8.827727499397744,2,1.9039164572800893,52,51
26,104,228.12240303600615,8.827727499397744,2,1.9039164572800893,52,52
27,105,192.02043153765973,10.616472264090564,3,4.461030049856244,53,53
27,106,192.02043153765973,10.616472264090564,3,4.461030049856244,53,54
27,107,192.02043153765973,10.616472264090564,3,4.461030049856244,54,53
27,108,192.02043153765973,10.616472264090564,3,4.461030049856244,54,54
