business_id,order_id,customer_id,order_number,shipping_amount_paid,shipping_cost,total_refund,discount_code,financial_status,created_at,fulfilled_at,cancelled_at
1,1,23,718001,8.26521729280703,0.8544177286616772,13.658543613985405,project,Pending,2022-09-07 00:00:00,2022-09-09 00:00:00,2022-09-21 00:00:00
1,2,23,718001,8.26521729280703,0.8544177286616772,13.658543613985405,project,Pending,2022-09-07 00:00:00,2022-09-09 00:00:00,2022-09-21 00:00:00
2,3,14,456109,3.6761990566376612,1.0748488197834645,11.400922291899818,local,Refunded,2020-08-28 00:00:00,2020-08-29 00:00:00,2020-08-29 00:00:00
2,4,14,456109,3.6761990566376612,1.0748488197834645,11.400922291899818,local,Refunded,2020-08-28 00:00:00,2020-08-29 00:00:00,2020-08-29 00:00:00
3,5,42,562842,3.944050803192105,3.1645804427239814,18.93878401296759,gas,Pending,2021-12-07 00:00:00,2021-12-08 00:00:00,2021-12-08 00:00:00
3,6,42,562842,3.944050803192105,3.1645804427239814,18.93878401296759,gas,Pending,2021-12-07 00:00:00,2021-12-08 00:00:00,2021-12-08 00:00:00
4,7,13,859105,0.09469774382692808,3.2881663610328475,3.8515519807645116,black,Paid,2021-10-12 00:00:00,2021-10-17 00:00:00,2021-10-17 00:00:00
4,8,13,859105,0.09469774382692808,3.2881663610328475,3.8515519807645116,black,Paid,2021-10-12 00:00:00,2021-10-17 00:00:00,2021-10-17 00:00:00
5,9,24,217373,7.654060698350027,3.390153451348455,12.284124425104615,bar,Pending,2021-08-18 00:00:00,2021-08-20 00:00:00,2021-08-26 00:00:00
5,10,24,217373,7.654060698350027,3.390153451348455,12.284124425104615,bar,Pending,2021-08-18 00:00:00,2021-08-20 00:00:00,2021-08-26 00:00:00
6,11,46,138643,5.39951839412544,2.6979613814845327,6.332897576853509,wear,Pending,2021-06-07 00:00:00,2021-06-12 00:00:00,2021-06-08 00:00:00
6,12,46,138643,5.39951839412544,2.6979613814845327,6.332897576853509,wear,Pending,2021-06-07 00:00:00,2021-06-12 00:00:00,2021-06-08 00:00:00
7,13,19,849831,0.9935073798817218,2.594277321687603,16.774162465552315,where,Paid,2020-11-14 00:00:00,2020-11-15 00:00:00,2020-11-28 00:00:00
7,14,19,849831,0.9935073798817218,2.594277321687603,16.774162465552315,where,Paid,2020-11-14 00:00:00,2020-11-15 00:00:00,2020-11-28 00:00:00
8,15,8,796510,4.859744181548664,0.807074510173954,8.606303251150123,among,Paid,2021-04-21 00:00:00,2021-04-27 00:00:00,2021-04-23 00:00:00
